connected_hours,earnings,driver_classification,week,app
44,175.80413629001845,full_time,2020-11-22,comp
21,77.01991789618798,occasional,2020-11-01,comp
16,55.14561407980399,part_time,2020-11-29,comp
5,23.266081757741823,occasional,2020-11-22,comp
15,78.59324824576956,part_time,2020-11-29,comp
19,40.15434269446255,occasional,2020-10-18,comp
12,63.26241509335368,part_time,2020-11-01,comp
16,65.49507631450518,part_time,2020-11-29,comp
47,312.816230164243,full_time,2020-11-29,comp
17,99.46455399896419,part_time,2020-11-29,comp
14,64.15464493089226,part_time,2020-11-22,comp
43,239.9171484547778,full_time,2020-11-22,comp
4,30.54319052995436,occasional,2020-10-25,comp
16,72.78988373621368,occasional,2020-11-15,comp
9,23.468532957270906,occasional,2020-11-15,comp
17,42.43529553503617,part_time,2020-11-08,comp
6,17.770782566646076,occasional,2020-11-08,comp
48,299.9899325941871,full_time,2020-11-22,comp
41,205.8896385073629,full_time,2020-11-01,comp
6,12.213955560062487,occasional,2020-11-22,comp
10,33.95730791369307,occasional,2020-11-22,comp
1,4.830015282765358,occasional,2020-10-25,comp
57,384.85258740460836,full_time,2020-11-01,comp
33,179.9858206461686,full_time,2020-11-29,comp
43,282.1073747173071,full_time,2020-11-08,comp
18,62.035471411179714,part_time,2020-11-08,comp
13,47.6571653821516,occasional,2020-11-08,comp
11,32.144406983684455,occasional,2020-10-25,comp
44,220.3172667809408,full_time,2020-11-22,comp
23,106.46760259194373,full_time,2020-11-29,comp
3,21.52326753937604,occasional,2020-11-29,comp
14,62.08095071856471,part_time,2020-11-01,comp
57,358.22627790845064,full_time,2020-11-08,comp
24,76.95959504532084,part_time,2020-11-01,comp
20,56.4385868897314,part_time,2020-11-29,comp
8,26.57564911958066,occasional,2020-11-01,comp
11,48.316031181464055,part_time,2020-11-01,comp
25,134.6826974119694,full_time,2020-10-25,comp
33,246.95423115473776,full_time,2020-11-01,comp
19,39.194493126675646,part_time,2020-10-25,comp
16,84.6668740404475,part_time,2020-11-15,comp
22,89.90952726129927,full_time,2020-11-29,comp
9,17.332427915358778,occasional,2020-11-15,comp
38,180.50773047894143,full_time,2020-11-22,comp
48,218.2237432836381,full_time,2020-11-29,comp
52,221.04287215699662,full_time,2020-11-01,comp
2,14.237428232040687,occasional,2020-11-01,comp
7,29.26966360290363,occasional,2020-10-18,comp
16,102.29231660579026,part_time,2020-11-29,comp
6,27.77910896333256,occasional,2020-11-01,comp
5,14.609687449174613,occasional,2020-10-25,comp
18,122.34236393411449,part_time,2020-11-29,comp
33,186.85799533403824,full_time,2020-11-15,comp
35,178.61759854736042,full_time,2020-11-29,comp
21,94.25944697597251,part_time,2020-11-22,comp
36,167.1433886001529,full_time,2020-11-08,comp
13,39.613580600334345,occasional,2020-11-22,comp
2,12.070050124898863,occasional,2020-11-08,comp
42,174.57778689508564,full_time,2020-11-29,comp
57,271.8357337967001,full_time,2020-11-29,comp
9,31.01686089351786,occasional,2020-11-29,comp
29,182.90504212607692,part_time,2020-11-29,comp
37,268.8998713231917,full_time,2020-10-25,comp
14,79.89929031968579,occasional,2020-11-15,comp
35,129.44128463986905,full_time,2020-10-18,comp
18,99.72975416688044,part_time,2020-10-18,comp
13,47.562982943874516,part_time,2020-10-18,comp
47,191.4921421130949,full_time,2020-11-15,comp
1,4.034062003560097,occasional,2020-10-25,comp
37,269.93811564148274,full_time,2020-11-01,comp
41,210.48284615898294,full_time,2020-11-29,comp
23,111.3293157614416,part_time,2020-11-15,comp
9,27.482813876354687,occasional,2020-11-15,comp
46,189.59622170101414,full_time,2020-10-25,comp
30,97.35314406575218,part_time,2020-11-22,comp
22,131.67431154462204,part_time,2020-10-18,comp
34,170.2710073557542,full_time,2020-10-25,comp
14,48.722220237420835,part_time,2020-11-01,comp
39,185.95320602550305,full_time,2020-11-08,comp
40,186.02587968575727,full_time,2020-11-22,comp
12,26.163737657966433,part_time,2020-10-25,comp
26,81.27156190415853,part_time,2020-11-29,comp
5,29.395779385870185,occasional,2020-10-25,comp
7,9.284502369504654,occasional,2020-11-29,comp
24,80.2691298037212,part_time,2020-10-25,comp
49,166.03125333091668,full_time,2020-11-29,comp
15,41.66160351015347,occasional,2020-10-18,comp
21,46.61116546422685,part_time,2020-11-08,comp
11,55.62526994689381,part_time,2020-10-18,comp
20,115.41037259959153,occasional,2020-11-22,comp
52,290.66386280109936,full_time,2020-11-15,comp
6,22.91018567092928,part_time,2020-10-18,comp
33,179.84963665885203,full_time,2020-11-08,comp
27,151.80820528337983,full_time,2020-10-18,comp
24,49.171711389154915,part_time,2020-11-29,comp
15,84.12028742187282,occasional,2020-11-22,comp
61,269.40595047741084,full_time,2020-10-25,comp
27,100.77564987533728,full_time,2020-11-15,comp
23,77.51720866931007,part_time,2020-11-01,comp
40,194.01180027169454,full_time,2020-11-01,comp
17,39.15452405778177,part_time,2020-11-22,comp
16,69.4324623619802,occasional,2020-11-01,comp
55,252.55719839350894,full_time,2020-10-25,comp
42,161.47834692285565,full_time,2020-11-15,comp
29,87.6732657172613,part_time,2020-10-25,comp
62,278.3046798973263,full_time,2020-11-08,comp
35,165.06495785963867,full_time,2020-11-29,comp
4,14.989914273992976,occasional,2020-10-25,comp
17,71.51815767481928,part_time,2020-11-29,comp
17,56.44273227829034,occasional,2020-11-01,comp
15,48.731428774825304,part_time,2020-10-18,comp
13,51.395146146493005,occasional,2020-11-08,comp
12,40.24209626129913,part_time,2020-11-01,comp
23,68.65588829333035,part_time,2020-11-29,comp
11,51.048454011734385,part_time,2020-11-29,comp
6,33.181479403560274,occasional,2020-10-18,comp
12,35.92659793992987,part_time,2020-10-18,comp
53,327.48212655337306,full_time,2020-11-01,comp
11,57.8969837723677,occasional,2020-11-01,comp
7,26.499508723776486,occasional,2020-11-29,comp
34,166.38391639392697,full_time,2020-10-18,comp
39,178.9122393571781,full_time,2020-11-15,comp
41,189.62105159906162,full_time,2020-11-29,comp
3,5.984926246882292,occasional,2020-10-25,comp
15,38.421706191649086,part_time,2020-10-25,comp
22,60.30843157468615,part_time,2020-11-29,comp
25,80.14910428257521,part_time,2020-10-25,comp
